5.354100e-03,4.940326e-01,1.975454e+02,3.992578e+02,722,722,-1.555010e+02,1.555010e+02,0.000000e+00,-2.570265e+00,2.777138e+01,-6.425663e-01,-6.276708e-01,1.499010e+00,5.386846e+02,3.575629e+02
1.124790e-01,3.208742e-01,1.970231e+02,3.997407e+02,757,757,-1.485491e+02,1.485491e+02,0.000000e+00,-2.455357e+00,2.926655e+01,-6.138392e-01,-6.461766e-01,1.498805e+00,4.996846e+02,3.215629e+02
2.194993e-01,1.423062e-01,1.976672e+02,3.996252e+02,970,970,-1.059520e+02,1.059520e+02,0.000000e+00,-1.751273e+00,2.861662e+01,-4.378181e-01,-4.540302e-01,1.498805e+00,4.996846e+02,3.215629e+02
3.446389e-01,-6.424410e-02,1.980415e+02,4.004143e+02,1818,652,6.373951e+01,1.695096e+02,1.166245e+02,-8.741326e-01,2.915613e+01,-2.185331e-01,-2.338395e-01,1.498805e+00,4.996846e+02,3.215629e+02
4.361060e-01,-9.109797e-02,2.050177e+02,3.995096e+02,1817,688,6.359245e+01,1.623881e+02,1.129903e+02,-8.164932e-01,2.824757e+01,-2.041233e-01,-1.893209e-01,1.498805e+00,4.996846e+02,3.215629e+02
6.014976e-01,-1.409796e-01,2.188644e+02,3.977178e+02,1844,744,6.889746e+01,1.511156e+02,1.100065e+02,-6.794887e-01,2.750163e+01,-1.698722e-01,-1.444105e-01,1.498805e+00,4.996846e+02,3.215629e+02
6.997858e-01,-1.409796e-01,2.267281e+02,3.968428e+02,1844,737,6.891692e+01,1.524403e+02,1.106786e+02,-6.902762e-01,2.766966e+01,-1.725690e-01,-1.438172e-01,1.498805e+00,4.996846e+02,3.215629e+02
8.187742e-01,-1.978208e-01,2.365392e+02,3.957941e+02,1887,761,7.758522e+01,1.476555e+02,1.126204e+02,-5.790933e-01,2.815509e+01,-1.447733e-01,-9.418629e-02,1.498805e+00,4.996846e+02,3.215629e+02
9.698794e-01,-2.254396e-01,2.493145e+02,3.927902e+02,1928,794,8.576321e+01,1.411611e+02,1.134622e+02,-4.578339e-01,2.836554e+01,-1.144585e-01,-6.243666e-02,1.498805e+00,4.996846e+02,3.215629e+02
1.116523e+00,-2.432098e-01,2.631968e+02,3.892202e+02,1940,795,8.809827e+01,1.408785e+02,1.144884e+02,-4.362005e-01,2.862210e+01,-1.090501e-01,-1.059878e-01,1.498872e+00,4.986783e+02,3.075494e+02
